Node,Cluster
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,2
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,0
884,1
885,1
886,2
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,2
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,2
913,1
914,1
915,1
916,1
917,1
918,1
919,2
920,1
921,1
922,1
923,1
924,2
925,1
926,1
927,2
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,0
946,1
947,1
948,1
949,1
950,1
951,1
952,2
953,2
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,2
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,0
994,1
995,1
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,2
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,2
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,2
1049,1
1050,2
1051,1
1052,1
1053,1
1054,0
1055,1
1056,1
1057,2
1058,1
1059,1
1060,2
1061,0
1062,2
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,2
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,2
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,2
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,2
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,2
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,2
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,1
1472,2
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,2
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,2
1674,0
1675,2
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,2
1751,0
1752,0
1753,0
1754,0
1755,2
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,2
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,2
1784,0
1785,0
1786,0
1787,2
1788,0
1789,2
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,2
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,2
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,2
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,2
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,2
1910,2
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,2
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,2
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,2
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,2
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,2
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,2
2012,2
2013,2
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,0
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,1
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,0
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,1
2064,0
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,1
2092,2
2093,1
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,0
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,1
2118,2
2119,1
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,1
2134,0
2135,2
2136,2
2137,2
2138,2
2139,0
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,1
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,0
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,1
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,0
2202,2
2203,2
2204,0
2205,2
2206,2
2207,0
2208,2
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,1
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,1
2240,2
2241,1
2242,2
2243,2
2244,2
2245,2
2246,2
2247,1
2248,2
2249,1
2250,0
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,2
2272,2
2273,2
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,1
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,1
2302,2
2303,2
2304,2
2305,0
2306,2
2307,2
2308,0
2309,0
2310,2
2311,2
2312,2
2313,2
2314,2
2315,0
2316,0
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,0
2330,2
2331,2
2332,2
2333,2
2334,1
2335,0
2336,2
2337,2
2338,1
2339,2
2340,2
2341,2
2342,2
2343,2
2344,1
2345,1
2346,0
2347,2
2348,2
2349,2
2350,2
2351,2
2352,1
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,1
2365,2
2366,2
2367,2
2368,2
2369,2
2370,1
2371,2
2372,0
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,1
2383,2
2384,2
2385,1
2386,1
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,0
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,0
2403,0
2404,2
2405,2
2406,2
2407,0
2408,2
2409,2
2410,2
2411,2
2412,1
2413,2
2414,1
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,0
2423,2
2424,2
2425,2
2426,1
2427,2
2428,2
2429,2
2430,2
2431,1
2432,0
2433,2
2434,2
2435,2
2436,2
2437,0
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,1
2463,2
2464,2
2465,1
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,1
2488,1
2489,1
2490,2
2491,2
2492,1
2493,2
2494,2
2495,2
2496,1
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,0
2507,1
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,1
2519,1
2520,2
2521,2
2522,1
2523,1
2524,2
2525,2
2526,2
2527,0
2528,2
2529,1
2530,1
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,1
2551,2
2552,2
2553,1
2554,1
2555,1
2556,1
2557,2
2558,2
2559,1
2560,1
2561,1
2562,2
2563,2
2564,1
2565,1
2566,2
2567,2
2568,2
2569,1
2570,0
2571,0
2572,0
2573,2
2574,2
2575,1
2576,2
2577,2
2578,1
2579,2
2580,2
2581,1
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,1
2591,1
2592,2
2593,2
2594,1
2595,2
2596,2
2597,0
2598,0
2599,2
2600,2
2601,2
2602,2
2603,0
2604,0
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,1
2612,2
2613,1
2614,1
2615,0
2616,2
2617,2
2618,2
2619,1
2620,2
2621,1
2622,2
2623,0
2624,2
2625,2
2626,2
2627,0
2628,1
2629,1
2630,1
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,1
2646,2
2647,2
2648,2
2649,0
2650,2
2651,1
2652,2
2653,2
2654,1
2655,2
2656,2
2657,2
2658,2
2659,1
2660,1
2661,1
2662,1
2663,2
2664,1
2665,2
2666,2
2667,1
2668,2
2669,1
2670,2
2671,2
2672,2
2673,1
2674,1
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,1
2688,1
2689,1
2690,1
2691,2
2692,2
2693,2
2694,2
2695,2
2696,1
2697,2
2698,1
2699,2
2700,2
2701,1
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,1
2711,2
2712,2
2713,2
2714,1
2715,2
2716,1
2717,2
2718,0
2719,2
2720,2
2721,2
2722,1
2723,1
2724,2
2725,2
2726,2
2727,2
2728,2
2729,1
2730,2
2731,2
2732,2
2733,1
2734,2
2735,2
2736,1
2737,1
2738,2
2739,1
2740,1
2741,1
2742,1
2743,1
2744,2
2745,2
2746,1
2747,2
2748,2
2749,1
2750,2
2751,2
2752,2
2753,2
2754,1
2755,1
2756,1
2757,1
2758,2
2759,2
2760,2
2761,2
2762,2
2763,1
2764,2
2765,2
2766,2
2767,2
2768,2
2769,1
2770,2
2771,2
2772,2
2773,2
2774,2
2775,1
2776,2
2777,0
2778,1
2779,1
2780,1
2781,1
2782,2
2783,1
2784,2
2785,2
2786,1
2787,1
2788,2
2789,2
2790,2
2791,2
2792,1
2793,2
2794,2
2795,1
2796,1
2797,2
2798,2
2799,2
2800,2
2801,1
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,1
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,1
2822,0
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,0
2838,2
2839,2
2840,2
2841,1
2842,2
2843,2
2844,2
2845,2
2846,1
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,1
2855,2
2856,2
2857,2
2858,1
2859,2
2860,2
2861,1
2862,2
2863,2
2864,1
2865,2
2866,1
2867,1
2868,2
2869,2
2870,1
2871,1
2872,2
2873,2
2874,1
2875,1
2876,2
2877,2
2878,2
2879,1
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,1
2889,2
2890,1
2891,2
2892,1
2893,1
2894,2
2895,2
2896,2
2897,2
2898,1
2899,1
2900,2
2901,2
2902,2
2903,2
2904,2
2905,1
2906,2
2907,1
2908,1
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,0
2916,2
2917,1
2918,2
2919,2
2920,2
2921,2
2922,1
2923,1
2924,1
2925,2
2926,2
2927,2
2928,1
2929,2
2930,1
2931,1
2932,2
2933,2
2934,2
2935,1
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,1
2947,2
2948,2
2949,1
2950,1
2951,2
2952,1
2953,2
2954,2
2955,2
2956,2
2957,2
2958,1
2959,2
2960,2
2961,1
2962,1
2963,2
2964,2
2965,1
2966,2
2967,2
2968,2
2969,2
2970,2
2971,1
2972,2
2973,2
2974,2
2975,2
2976,1
2977,1
2978,2
2979,1
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,1
2993,0
2994,1
2995,2
